1523347200000,6718.6,6734,6746.17850099,6650,1622.18626712
1523343600000,6700,6718.7,6736.1,6688,864.3686236
1523340000000,6758,6699.9,6773,6668.4,913.5383722
1523336400000,6768.1,6758,6797.9,6725.9,815.49541735
1523332800000,6795,6768.1,6809,6755.1,856.75152488
1523329200000,6746.9,6794.9,6809.3,6742.4,772.14839023
1523325600000,6725.1,6746.9,6767,6725,557.27081199
1523322000000,6761.1,6725.1,6761.1,6711.6,619.42707066
1523318400000,6770.1,6761,6780,6743.64298433,513.80731159
1523314800000,6690.9,6770.1,6800,6690.7,1333.25921991
1523311200000,6716.5,6691,6716.5,6688.2,499.12247488
1523307600000,6666.7,6716.4,6731,6662,1286.84931875
1523304000000,6673.7,6666.7,6686,6611,6276.77450782
1523300400000,6740.7,6675,6745.7,6627.8,5220.38929772
1523296800000,6733.4,6740.7,6756.5,6727.8,722.44650478
1523293200000,6736.6,6733.41507446,6741.7,6704,581.13816536
1523289600000,6727.6,6737.7,6745.7,6704.6,1549.52088353
1523286000000,6730,6725,6779.3,6711,2216.97530908
1523282400000,6730.7,6730,6738,6671.1,2454.04520293
1523278800000,6737.8,6730.7,6755,6712,1068.75899495
1523275200000,6739.8,6737.7,6783.9,6680,3749.72687109
1523271600000,6781,6739.8,6787.3,6700,5607.68009386
1523268000000,7072.5,6782,7072.5,6759,16830.65034174
1523264400000,7179,7070.4,7189,7067.9,2599.26910347
1523260800000,7128.4,7179,7186.5,7125.99407396,1732.72712455
1523257200000,7121.7,7128.45199134,7151.3,7114,655.95954545
1523253600000,7109.9,7121.6,7135.1,7092,1585.7906893
1523250000000,7150,7109.5,7155,7106,1100.44755473
1523246400000,7125.4,7150,7164,7101,3237.05438306
1523242800000,7117.9,7126,7135.2,7055.67589791,2962.08795732
1523239200000,7124,7117.9,7170.8,7108,2455.87264682
1523235600000,7059.1,7124.1,7145,7058.7,6473.9522884
1523232000000,7023.9,7058.7,7111,7023.9,3766.11557035
1523228400000,7027,7023.9,7040.94844779,6981,1257.76843229
1523224800000,7000,7027,7057.9,7000,2464.97659243
1523221200000,6955,6999.9,7000,6955,2228.14053078
1523217600000,6994.4,6955,6994.4,6952,1216.36271407
1523214000000,7003.7,6995,7014.1,6968,828.86534136
1523210400000,6998.8,7003.8,7029,6958.2,3506.12197779
1523206800000,6986.8,6998.8,7004,6943.5,1023.97631986
1523203200000,7040.3,6986.9,7040.3,6978.4,1509.42487975
1523199600000,7031.9,7040,7073,7031.1,1006.82287106
1523196000000,7057.1,7032.9,7074.2,7014.8,1161.73474903
1523192400000,7081.6,7057,7085,7052.8,871.86543034
1523188800000,7104.5,7081,7115,7061,2217.45769108
1523185200000,6988.6,7104.6,7127,6979,2100.81759824
1523181600000,6991.3,6988.5493206,7015,6985,574.68847131
1523178000000,6959.9,6991.3,7035,6957.71575674,1257.0502191
1523174400000,6937.2,6959.9,6974.9,6930,406.36666751
1523170800000,6924,6938.3,6967.2,6921,632.88280878
1523167200000,6945.5,6924.9,6951.3,6895,630.59558644
1523163600000,6967.8,6945.5,7009.2,6920.3,760.99013765
1523160000000,6966.3,6966.8,6998.9,6954,881.12585382
1523156400000,6941.3,6970,6970,6923.1,463.66048574
1523152800000,6939,6941.3,6977,6919.1,474.82594883
1523149200000,6954.7,6938.5,6989,6911.87663857,752.4018011
1523145600000,6892.62150518,6954.7,6974.7,6883,1097.37338417
1523142000000,6932.7,6892.6,6942,6856,1532.56657857
1523138400000,6972.5,6932.7,6982,6906,856.65317668
1523134800000,7005.3,6972.5,7005.32799594,6951.1,653.84202988
1523131200000,6990.5,7005.3,7012.6,6980,450.48768436
1523127600000,6992.8,6990.4,6996,6969.997691,590.04239748
1523124000000,7005.3,6993,7016.5,6965,1866.85796367
1523120400000,7034.2,7005,7034.2,6981,1263.29433463
1523116800000,7003.7,7034.47784585,7080,6984.5,3548.44138827
1523113200000,6862.2,7003.8,7039,6859.1,6306.16695262
1523109600000,6846,6862.3,6879.8,6846,1010.80728552
1523106000000,6876,6846,6879.1,6782.8,2258.95989049
1523102400000,6860.8,6876,6890,6860.68847611,604.07196956
1523098800000,6865.4,6860.8,6873.2,6843,451.81589773
1523095200000,6854.2,6865.4,6886,6843.4,715.12786278
1523091600000,6883.1,6854.2,6883.1,6838,1741.83254399
1523088000000,6866,6882.2,6950,6863.3,2459.25668752
1523084400000,6872.9,6865.1,6877.3,6835.1,696.82654537
1523080800000,6845.2,6871.5,6901,6843.9,1148.93710436
1523077200000,6846.9,6846.1,6917,6830,1653.38087295
1523073600000,6858.7,6846.9,6865,6826.4,556.84520401
1523070000000,6830.5,6859,6872,6818.4,897.21456674
1523066400000,6847.1,6830.5,6858.5,6814.6,1009.08378108
1523062800000,6634.6,6847,6900,6634.6,7626.14605481
1523059200000,6610.3,6634.6,6640,6599.9,705.65114902
1523055600000,6529.8,6610,6620,6520.1,1487.64716106
1523052000000,6602.1,6529.8,6613,6528,1301.38056819
1523048400000,6598.9,6602.2,6640,6596,974.79677206
1523044800000,6621.2,6593.3,6622.7,6570,1293.79192435
1523041200000,6593.5,6621.8,6624.5,6566.6,856.7970354
1523037600000,6606.9,6593.6,6630,6575.3,1010.93918964
1523034000000,6599.9,6609.3,6638.77235566,6581.1,1337.7084324
1523030400000,6588.2,6600,6660,6580,1857.5515101
1523026800000,6591,6587.23050703,6605,6560,910.12416497
1523023200000,6615.4,6590.9,6632,6585.1,1046.01991898
1523019600000,6604.2,6615.3,6640.1,6570,959.98772381
1523016000000,6609.8,6604.1,6614.0946614,6550,1171.49352922
1523012400000,6502.1,6609.8,6660,6500.2,2921.06280517
1523008800000,6575.4,6502.2,6593.6,6501,1495.11565792
1523005200000,6594.4,6575.3,6599,6545.8,955.09623542
1523001600000,6619.3,6594.6,6619.4,6564,1582.04759996
1522998000000,6577.1,6619.4,6671.07033639,6560.1,4381.50015331
1522994400000,6760,6578.3,6760.2,6501,8770.82102232
1522990800000,6786.4,6760,6864,6750,1788.33391319
1522987200000,6756.3,6786.4,6805,6746.6,1183.02780813
1522983600000,6765,6755,6781.7,6734.1,858.89198055
1522980000000,6792.1,6765,6820,6716.2,2040.8075711
1522976400000,6799,6792.1,6826.8,6750.9,1085.7434967
1522972800000,6770.4,6799.1,6845.4,6761,871.94483396
1522969200000,6823.20418315,6769,6850.9,6757.1,1134.15133989
1522965600000,6719.7,6823.20418315,6836.7,6719.6,1351.26695721
1522962000000,6749.6,6719.6,6749.9,6681,1041.44079308
1522958400000,6763.1,6749.5,6786.4,6730.2,734.69953427
1522954800000,6700.9,6763.1,6810,6694,1543.36622301
1522951200000,6692.6,6694.7,6761.8,6671.2,1084.14840121
1522947600000,6706.4,6692,6791.2,6666,1664.69364339
1522944000000,6739,6706.5,6763.9,6657,2059.73136449
1522940400000,6758,6739,6779.3,6700,1891.29163276
1522936800000,6836.9,6758.1,6912.8,6745.8,3002.09511934
1522933200000,6655.9,6836.8,6867.9,6621,3378.41480336
1522929600000,6781.8,6656,6787,6610.6,3696.09775628
1522926000000,6788.1,6781.8,6813,6752.9,1066.92750169
1522922400000,6842,6786.5,6842.1,6752.3,1551.58730286
1522918800000,6860,6842,6893.9,6829.2,1254.85450053
1522915200000,6788,6859.9,6938,6773.40430098,3103.1689831
1522911600000,6740.1,6788,6824.1,6703.4,1424.18816752
1522908000000,6848.9,6740.2,6865.5,6726.1,1555.0237402
1522904400000,6781.3,6849,6865.6,6760.6,1534.21571042
1522900800000,6762.6,6781,6870.8,6745,2080.2705768
1522897200000,6607,6763.3,6795,6587.6,2417.84610655
1522893600000,6608,6607,6652.9,6587.5,1865.16448635
1522890000000,6695,6606.79844228,6707.9,6564.9,3661.70983085
1522886400000,6785.9,6695,6819.91932173,6681.1,1755.6963492
1522882800000,6748.9,6786,6832.6,6709,1482.78239281
1522879200000,6816.3,6749,6820.2,6670,2184.32291886
1522875600000,6826.2,6816.3,6855.2,6754.7,1291.74478284
1522872000000,6855.5,6826.2,6899,6826.2,1001.72805558
1522868400000,6843.3,6855.6,6882.7,6763.4,1598.982067
1522864800000,6839.9,6845.4,6857.9,6725,3039.69121213
1522861200000,6887.6,6840,6887.8,6810.1,1348.15472736
1522857600000,6789,6885.3,6909.4,6789,2303.39223194
1522854000000,6869.4,6789,6910,6750,3793.74683223
1522850400000,7072.9,6869.4,7073.1,6840,6409.09272071
1522846800000,7061.2,7074.5,7110.2,7052.4,1312.99824029
1522843200000,7066.4,7061.2,7082.5,7010,1267.19580517
1522839600000,7099,7067.3,7103,7001,2001.8694136
1522836000000,7089.5,7099,7168,7029,3286.68068072
1522832400000,7310,7089.5,7310.1,7000.2,8479.58250277
1522828800000,7316.8,7310,7347.8,7281.9,1083.98017661
1522825200000,7347.9,7316.8,7384.44692145,7315.6,974.34087145
1522821600000,7358.7,7347.8,7377.81793362,7333.3,549.40081625
1522818000000,7307.7,7358.8,7395,7305.61191654,2179.39778664
1522814400000,7292,7307.6,7320.2,7269.5,1595.44306744
1522810800000,7283.7,7291.9,7345.7,7269.3,1095.49219583
1522807200000,7326.1,7283.6,7333.8,7253.3,2022.06792139
1522803600000,7398.1,7330,7408.8,7284,2642.78888736
1522800000000,7405.6,7397.2,7422,7370,773.95245099
1522796400000,7391.7,7405.6,7450,7361.7,1058.46558263
1522792800000,7427.1,7391.8,7427.2,7347,1308.01826537
1522789200000,7403.4,7427.1,7434.9,7375,1120.7711166
1522785600000,7465.70336219,7402.11120658,7488,7390,1501.44587668
1522782000000,7473.73960532,7465.8,7509.7,7450,2094.61691785
1522778400000,7428.3,7473.73960532,7493,7419,1894.75013856
1522774800000,7398.3,7428.3,7434,7370.4,1241.98456594
1522771200000,7382.3,7399.1,7458,7359.8,1874.17757432
1522767600000,7354.9,7382.3,7422,7340,1909.52004948
1522764000000,7337.0071711,7353.5,7366,7262.5,3209.59327165
1522760400000,7365,7337.0071711,7430.9,7296.4,2440.53777223
1522756800000,7307.8,7365.5,7379.4,7302.8,1086.08787241
1522753200000,7303.1,7308,7340,7284.1,1234.20608396
1522749600000,7361,7303,7394,7270.3,2411.82178903
1522746000000,7345.9,7360.9,7384.8,7322,1434.72111169
1522742400000,7393.4,7345.9,7404,7331,2052.32151595
1522738800000,7338.1,7393.5,7427,7314,2835.28048952
1522735200000,7334.4,7338,7365,7305,1959.38049676
1522731600000,7363.3,7333.9,7390,7280,3261.13042868
1522728000000,7182,7363.2,7385,7181.5,7067.81242851
1522724400000,7188.1,7180,7192,7140.2,1762.78323139
1522720800000,7033.4,7188.1,7198,7033,2541.97045084
1522717200000,7030.9,7033.5,7056.4,7020,581.49829631
1522713600000,7053.4,7027.1,7106.5,7019.9,1976.25163967
1522710000000,7030,7053.3,7068,7007.4,2045.10533045
1522706400000,6976.23775532,7030,7065,6975.7,1285.06150367
1522702800000,6941.3,6976.2,7021,6921,1743.0447222
1522699200000,6989.7,6941.2,6997,6891.9,2162.10909312
1522695600000,6970,6988.7,7014.7,6950,918.78711718
1522692000000,6984.6,6970,7010,6941.41992761,980.02730448
1522688400000,7017.1,6984.8,7017.1,6947,1083.31676481
1522684800000,7027.4,7017,7051.6,6982.76466098,1616.45696675
1522681200000,6918,7025.1,7060,6916.2,2054.15923691
1522677600000,7010,6917.8,7010.1,6884.5,1906.7842383
1522674000000,6996.7,7010,7043,6971,1096.19839276
1522670400000,7041.8,6996.6,7049,6981,1574.84727332
1522666800000,7061.8,7045,7119,7025.3,2423.69288939
1522663200000,7072.8,7061.8,7072.9,7010,1495.927187
1522659600000,7064.3,7074,7090.00358816,7033.9,1412.68243463
1522656000000,7070,7064.3,7104.3,7022.9,2495.63122658
